nohup: 忽略输入
2025-02-10 09:27:53.670190: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-02-10 09:27:53.719949: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-10 09:27:54.587389: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Namespace(add_num_times=2, alpha=0.4, anneal_cap=0.2, bert_mask_prob=0.3, best_metric='NDCG@10', block_num=2, cand_num=100, ch=True, context_window=2, dataset_path='data/KuaiRand/kuai.csv', decay_step=5, device='cpu', dilations=[1, 4], dropout=0.3, early_stop=True, embedding_size=32, epochs=200, eval=True, factor_num=128, gamma=0.5, hidden_size=128, hidden_size_list=[128, 128], init_method='default', is_mp=False, is_parallel=False, is_pretrain=1, item_min=10, k=20, kd=False, kernel_size=3, l2_emb=0.0, latent_dim=128, lifelong_eval=True, ll_max_itemnum=0, local_rank=None, loss_type='BPR', lr=0.0001, max_len=20, mess_dropout=0.1, metric_ks=[5, 20], model_name='hinet', mtl_task_num=6, negsample_savefolder='./data/neg_data/', negsample_size=99, node_dropout=0.1, num_embedding=1, num_gpu=1, num_groups=4, num_heads=4, num_items=1, num_labels=1, num_ng=4, num_users=1, optimizer='default', pad_token=0, pretrain_path='', prun_rate=0, re_epochs=20, reg_1=0.0, reg_2=0.0, rho=0.5, sample='random', sample_method='high-pop', sample_ratio=0.3, save_path='./checkpoint/', seed=100, source_path='', tag='V1', target_path='', task=-1, task1_out=0, task2_out=0, task3_out=0, task4_out=0, task_name='mtl', task_num=4, temp=7, test_batch_size=4096, test_method='ufo', test_size=0.1, total_anneal_steps=1000, train_batch_size=4096, user_profile='gender', val_batch_size=4096, val_method='ufo', val_size=0.1111, valid_rate=100, weight_decay=0.0)
digit_columns: ['show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num', 'video_duration', 'long_time_play_user_num', 'short_time_play_user_num', 'play_progress', 'like_user_num', 'comment_user_num', 'comment_like_user_num'] to index
   0%|          | 0/11 [00:00<?, ?it/s]   9%|▉         | 1/11 [00:00<00:01,  5.31it/s]  18%|█▊        | 2/11 [00:00<00:01,  5.43it/s]  27%|██▋       | 3/11 [00:00<00:01,  5.51it/s]  36%|███▋      | 4/11 [00:00<00:01,  5.61it/s]  45%|████▌     | 5/11 [00:00<00:01,  5.76it/s]  55%|█████▍    | 6/11 [00:01<00:00,  5.76it/s]  64%|██████▎   | 7/11 [00:01<00:00,  5.81it/s]  73%|███████▎  | 8/11 [00:01<00:00,  5.80it/s]  82%|████████▏ | 9/11 [00:01<00:00,  5.75it/s]  91%|█████████ | 10/11 [00:01<00:00,  5.95it/s] 100%|██████████| 11/11 [00:01<00:00,  6.16it/s] 100%|██████████| 11/11 [00:01<00:00,  5.84it/s]
categorical_columns: ['user_id', 'video_id', 'tab', 'follow_user_num_range', 'fans_user_num_range', 'friend_user_num_range', 'register_days_range', 'author_id', 'video_type', 'video_duration', 'music_type', 'show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num', 'long_time_play_user_num', 'short_time_play_user_num', 'play_progress', 'like_user_num', 'comment_user_num', 'comment_like_user_num', 'month', 'day', 'hour'] to index
   0%|          | 0/24 [00:00<?, ?it/s]   8%|▊         | 2/24 [00:00<00:02, 10.06it/s]  17%|█▋        | 4/24 [00:00<00:02,  8.03it/s]  21%|██        | 5/24 [00:00<00:02,  6.70it/s]  25%|██▌       | 6/24 [00:00<00:03,  5.87it/s]  29%|██▉       | 7/24 [00:01<00:03,  5.50it/s]  33%|███▎      | 8/24 [00:01<00:02,  5.71it/s]  38%|███▊      | 9/24 [00:01<00:02,  5.52it/s]  46%|████▌     | 11/24 [00:01<00:02,  5.84it/s]  54%|█████▍    | 13/24 [00:01<00:01,  7.78it/s]  62%|██████▎   | 15/24 [00:02<00:00,  9.38it/s]  71%|███████   | 17/24 [00:02<00:00, 10.89it/s]  79%|███████▉  | 19/24 [00:02<00:00, 12.14it/s]  88%|████████▊ | 21/24 [00:02<00:00, 13.10it/s]  96%|█████████▌| 23/24 [00:02<00:00,  7.56it/s] 100%|██████████| 24/24 [00:03<00:00,  7.50it/s]
 0it [00:00, ?it/s] 13it [00:00, 124.64it/s] 30it [00:00, 164.29it/s]
total train : 1102404 | total val : 137800 | total test : 137801
total features : 24 | total user features : 6 | total item features : 18
Epoch 1 training over ! time : 2025-02-10 09:34:11
Epoch 1 train loss is 4.901, total scene, click auc is 0.532, like auc is 0.498, comment auc is 0.509, 5s auc is 0.538, 10s auc is 0.529, 18s auc is 0.529
Epoch 114 val loss is 4.123, total scene, click ndcg is 0.798, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.855, 10s ndcg is 0.712, 18s ndcg is 0.463
Epoch 114 val loss is 4.120, scene 1, click auc is 0.555, like auc is 0.485, comment auc is 0.244, 5s auc is 0.568, 10s auc is 0.570, 18s auc is 0.593
Epoch 114 val loss is 4.120, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 114 val loss is 4.120, scene 2, click auc is 0.659, like auc is 0.544, comment auc is 0.560, 5s auc is 0.658, 10s auc is 0.654, 18s auc is 0.651
Epoch 114 val loss is 4.120, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.459, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 114 val loss is 4.120, scene 2, click auc is 0.668, like auc is 0.543, comment auc is 0.617, 5s auc is 0.682, 10s auc is 0.671, 18s auc is 0.664
Epoch 114 val loss is 4.120, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.529, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 114 val loss is 4.120, scene 4, click auc is 0.641, like auc is 0.579, comment auc is 0.603, 5s auc is 0.647, 10s auc is 0.635, 18s auc is 0.635
Epoch 114 val loss is 4.120, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.742, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 115 training over ! time : 2025-02-10 20:01:26
Epoch 115 train loss is 4.120, total scene, click auc is 0.728, like auc is 0.590, comment auc is 0.604, 5s auc is 0.743, 10s auc is 0.722, 18s auc is 0.709
Epoch 115 train loss is 4.120, total scene, click ndcg is 0.780, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.297, 18s ndcg is 0.575
Epoch 115 val loss is 4.123, total scene, click auc is 0.720, like auc is 0.582, comment auc is 0.598, 5s auc is 0.733, 10s auc is 0.717, 18s auc is 0.708
Epoch 115 val loss is 4.123, total scene, click ndcg is 0.915, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.936, 10s ndcg is 0.824, 18s ndcg is 0.716
Epoch 115 val loss is 4.120, scene 1, click auc is 0.562, like auc is 0.490, comment auc is 0.476, 5s auc is 0.566, 10s auc is 0.572, 18s auc is 0.591
Epoch 115 val loss is 4.120, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 115 val loss is 4.120, scene 2, click auc is 0.661, like auc is 0.536, comment auc is 0.558, 5s auc is 0.658, 10s auc is 0.657, 18s auc is 0.655
Epoch 115 val loss is 4.120, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.409, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 115 val loss is 4.120, scene 2, click auc is 0.662, like auc is 0.545, comment auc is 0.568, 5s auc is 0.681, 10s auc is 0.671, 18s auc is 0.671
Epoch 115 val loss is 4.120, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.358, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 115 val loss is 4.120, scene 4, click auc is 0.640, like auc is 0.586, comment auc is 0.601, 5s auc is 0.644, 10s auc is 0.630, 18s auc is 0.630
Epoch 115 val loss is 4.120, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.745, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 116 training over ! time : 2025-02-10 20:06:54
Epoch 116 train loss is 4.119, total scene, click auc is 0.729, like auc is 0.589, comment auc is 0.604, 5s auc is 0.743, 10s auc is 0.723, 18s auc is 0.711
Epoch 116 train loss is 4.119, total scene, click ndcg is 0.934, like ndcg is 0.000, comment ndcg is 0.110, 5s ndcg is 0.766, 10s ndcg is 0.707, 18s ndcg is 0.572
Epoch 116 val loss is 4.123, total scene, click auc is 0.720, like auc is 0.584, comment auc is 0.603, 5s auc is 0.733, 10s auc is 0.713, 18s auc is 0.703
Epoch 116 val loss is 4.123, total scene, click ndcg is 0.931, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.922, 10s ndcg is 0.915, 18s ndcg is 0.798
Epoch 116 val loss is 4.119, scene 1, click auc is 0.567, like auc is 0.548, comment auc is 0.443, 5s auc is 0.586, 10s auc is 0.587, 18s auc is 0.606
Epoch 116 val loss is 4.119, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 116 val loss is 4.119, scene 2, click auc is 0.659, like auc is 0.541, comment auc is 0.564, 5s auc is 0.658, 10s auc is 0.652, 18s auc is 0.649
Epoch 116 val loss is 4.119, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.389, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 116 val loss is 4.119, scene 2, click auc is 0.662, like auc is 0.517, comment auc is 0.603, 5s auc is 0.677, 10s auc is 0.661, 18s auc is 0.655
Epoch 116 val loss is 4.119, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.454, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 116 val loss is 4.119, scene 4, click auc is 0.643, like auc is 0.553, comment auc is 0.576, 5s auc is 0.648, 10s auc is 0.635, 18s auc is 0.635
Epoch 116 val loss is 4.119, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.571, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 117 training over ! time : 2025-02-10 20:12:20
Epoch 117 train loss is 4.119, total scene, click auc is 0.729, like auc is 0.591, comment auc is 0.604, 5s auc is 0.744, 10s auc is 0.723, 18s auc is 0.711
Epoch 117 train loss is 4.119, total scene, click ndcg is 0.820, like ndcg is 0.212, comment ndcg is 0.000, 5s ndcg is 0.890, 10s ndcg is 0.870, 18s ndcg is 0.492
Epoch 117 val loss is 4.124, total scene, click auc is 0.720, like auc is 0.587, comment auc is 0.595, 5s auc is 0.733, 10s auc is 0.715, 18s auc is 0.706
Epoch 117 val loss is 4.124, total scene, click ndcg is 1.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.890, 10s ndcg is 0.931, 18s ndcg is 0.852
Epoch 117 val loss is 4.119, scene 1, click auc is 0.566, like auc is 0.537, comment auc is 0.451, 5s auc is 0.573, 10s auc is 0.565, 18s auc is 0.585
Epoch 117 val loss is 4.119, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 117 val loss is 4.119, scene 2, click auc is 0.660, like auc is 0.544, comment auc is 0.562, 5s auc is 0.658, 10s auc is 0.655, 18s auc is 0.653
Epoch 117 val loss is 4.119, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.281, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 117 val loss is 4.119, scene 2, click auc is 0.665, like auc is 0.527, comment auc is 0.502, 5s auc is 0.676, 10s auc is 0.666, 18s auc is 0.665
Epoch 117 val loss is 4.119, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.346, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 117 val loss is 4.119, scene 4, click auc is 0.639, like auc is 0.567, comment auc is 0.555, 5s auc is 0.648, 10s auc is 0.628, 18s auc is 0.628
Epoch 117 val loss is 4.119, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.727, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 118 training over ! time : 2025-02-10 20:17:46
Epoch 118 train loss is 4.119, total scene, click auc is 0.730, like auc is 0.591, comment auc is 0.605, 5s auc is 0.744, 10s auc is 0.723, 18s auc is 0.711
Epoch 118 train loss is 4.119, total scene, click ndcg is 0.934, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.922, 18s ndcg is 0.608
Epoch 118 val loss is 4.124, total scene, click auc is 0.720, like auc is 0.589, comment auc is 0.597, 5s auc is 0.733, 10s auc is 0.715, 18s auc is 0.706
Epoch 118 val loss is 4.124, total scene, click ndcg is 0.780, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.780, 10s ndcg is 0.640, 18s ndcg is 0.644
Epoch 118 val loss is 4.119, scene 1, click auc is 0.571, like auc is 0.523, comment auc is 0.441, 5s auc is 0.572, 10s auc is 0.579, 18s auc is 0.601
Epoch 118 val loss is 4.119, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.003, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 118 val loss is 4.119, scene 2, click auc is 0.660, like auc is 0.547, comment auc is 0.559, 5s auc is 0.657, 10s auc is 0.654, 18s auc is 0.651
Epoch 118 val loss is 4.119, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.469, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 118 val loss is 4.119, scene 2, click auc is 0.666, like auc is 0.528, comment auc is 0.570, 5s auc is 0.683, 10s auc is 0.671, 18s auc is 0.666
Epoch 118 val loss is 4.119, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.423, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 118 val loss is 4.119, scene 4, click auc is 0.642, like auc is 0.564, comment auc is 0.607, 5s auc is 0.647, 10s auc is 0.633, 18s auc is 0.633
Epoch 118 val loss is 4.119, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.744, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 119 training over ! time : 2025-02-10 20:23:12
Epoch 119 train loss is 4.119, total scene, click auc is 0.730, like auc is 0.590, comment auc is 0.602, 5s auc is 0.744, 10s auc is 0.724, 18s auc is 0.712
Epoch 119 train loss is 4.119, total scene, click ndcg is 0.782, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.936, 10s ndcg is 0.641, 18s ndcg is 0.841
Epoch 119 val loss is 4.123, total scene, click auc is 0.721, like auc is 0.587, comment auc is 0.592, 5s auc is 0.734, 10s auc is 0.716, 18s auc is 0.705
Epoch 119 val loss is 4.123, total scene, click ndcg is 1.000, like ndcg is 0.069, comment ndcg is 0.000, 5s ndcg is 0.676, 10s ndcg is 0.795, 18s ndcg is 0.575
Epoch 119 val loss is 4.119, scene 1, click auc is 0.557, like auc is 0.542, comment auc is 0.457, 5s auc is 0.565, 10s auc is 0.572, 18s auc is 0.595
Epoch 119 val loss is 4.119, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 119 val loss is 4.119, scene 2, click auc is 0.661, like auc is 0.542, comment auc is 0.555, 5s auc is 0.660, 10s auc is 0.655, 18s auc is 0.651
Epoch 119 val loss is 4.119, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.301, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 119 val loss is 4.119, scene 2, click auc is 0.663, like auc is 0.550, comment auc is 0.562, 5s auc is 0.683, 10s auc is 0.669, 18s auc is 0.666
Epoch 119 val loss is 4.119, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.479, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 119 val loss is 4.119, scene 4, click auc is 0.647, like auc is 0.570, comment auc is 0.530, 5s auc is 0.653, 10s auc is 0.638, 18s auc is 0.638
Epoch 119 val loss is 4.119, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.703, 10s ndcg is 0.000, 18s ndcg is 0.000
飞书通知发送成功
Epoch 120 training over ! time : 2025-02-10 20:28:41
Epoch 120 train loss is 4.119, total scene, click auc is 0.730, like auc is 0.592, comment auc is 0.602, 5s auc is 0.745, 10s auc is 0.724, 18s auc is 0.712
Epoch 120 train loss is 4.119, total scene, click ndcg is 1.000, like ndcg is 0.066, comment ndcg is 0.000, 5s ndcg is 0.927, 10s ndcg is 0.890, 18s ndcg is 0.647
飞书通知发送成功
Epoch 120 val loss is 4.123, total scene, click auc is 0.722, like auc is 0.587, comment auc is 0.605, 5s auc is 0.735, 10s auc is 0.717, 18s auc is 0.706
Epoch 120 val loss is 4.123, total scene, click ndcg is 0.864, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.600, 18s ndcg is 0.644
Epoch 120 val loss is 4.119, scene 1, click auc is 0.554, like auc is 0.485, comment auc is 0.376, 5s auc is 0.568, 10s auc is 0.560, 18s auc is 0.572
Epoch 120 val loss is 4.119, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.001, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 120 val loss is 4.119, scene 2, click auc is 0.663, like auc is 0.544, comment auc is 0.571, 5s auc is 0.661, 10s auc is 0.657, 18s auc is 0.651
Epoch 120 val loss is 4.119, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.529, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 120 val loss is 4.119, scene 2, click auc is 0.665, like auc is 0.549, comment auc is 0.595, 5s auc is 0.682, 10s auc is 0.661, 18s auc is 0.656
Epoch 120 val loss is 4.119, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.500, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 120 val loss is 4.119, scene 4, click auc is 0.650, like auc is 0.556, comment auc is 0.555, 5s auc is 0.652, 10s auc is 0.640, 18s auc is 0.640
Epoch 120 val loss is 4.119, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.703, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 121 training over ! time : 2025-02-10 20:34:13
Epoch 121 train loss is 4.119, total scene, click auc is 0.731, like auc is 0.593, comment auc is 0.601, 5s auc is 0.745, 10s auc is 0.725, 18s auc is 0.713
Epoch 121 train loss is 4.119, total scene, click ndcg is 0.848, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.915, 10s ndcg is 0.486, 18s ndcg is 0.568
Epoch 121 val loss is 4.124, total scene, click auc is 0.721, like auc is 0.588, comment auc is 0.592, 5s auc is 0.735, 10s auc is 0.716, 18s auc is 0.705
Epoch 121 val loss is 4.124, total scene, click ndcg is 0.827, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.934, 10s ndcg is 0.798, 18s ndcg is 0.722
Epoch 121 val loss is 4.119, scene 1, click auc is 0.557, like auc is 0.474, comment auc is 0.458, 5s auc is 0.565, 10s auc is 0.571, 18s auc is 0.593
Epoch 121 val loss is 4.119, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 121 val loss is 4.119, scene 2, click auc is 0.661, like auc is 0.545, comment auc is 0.554, 5s auc is 0.661, 10s auc is 0.655, 18s auc is 0.651
Epoch 121 val loss is 4.119, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.234, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 121 val loss is 4.119, scene 2, click auc is 0.662, like auc is 0.525, comment auc is 0.541, 5s auc is 0.681, 10s auc is 0.667, 18s auc is 0.663
Epoch 121 val loss is 4.119, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.392, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 121 val loss is 4.119, scene 4, click auc is 0.645, like auc is 0.581, comment auc is 0.565, 5s auc is 0.651, 10s auc is 0.636, 18s auc is 0.636
Epoch 121 val loss is 4.119, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.640, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 122 training over ! time : 2025-02-10 20:39:45
Epoch 122 train loss is 4.119, total scene, click auc is 0.731, like auc is 0.592, comment auc is 0.601, 5s auc is 0.746, 10s auc is 0.725, 18s auc is 0.712
Epoch 122 train loss is 4.119, total scene, click ndcg is 0.795, like ndcg is 0.078, comment ndcg is 0.000, 5s ndcg is 0.716, 10s ndcg is 0.600, 18s ndcg is 0.556
Epoch 122 val loss is 4.123, total scene, click auc is 0.723, like auc is 0.588, comment auc is 0.600, 5s auc is 0.736, 10s auc is 0.718, 18s auc is 0.707
Epoch 122 val loss is 4.123, total scene, click ndcg is 0.820, like ndcg is 0.195, comment ndcg is 0.000, 5s ndcg is 0.757, 10s ndcg is 0.706, 18s ndcg is 0.617
Epoch 122 val loss is 4.119, scene 1, click auc is 0.567, like auc is 0.485, comment auc is 0.424, 5s auc is 0.582, 10s auc is 0.589, 18s auc is 0.619
Epoch 122 val loss is 4.119, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.002, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 122 val loss is 4.119, scene 2, click auc is 0.664, like auc is 0.543, comment auc is 0.563, 5s auc is 0.661, 10s auc is 0.657, 18s auc is 0.653
Epoch 122 val loss is 4.119, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.589, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 122 val loss is 4.119, scene 2, click auc is 0.668, like auc is 0.560, comment auc is 0.559, 5s auc is 0.683, 10s auc is 0.668, 18s auc is 0.663
Epoch 122 val loss is 4.119, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.519, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 122 val loss is 4.119, scene 4, click auc is 0.653, like auc is 0.579, comment auc is 0.574, 5s auc is 0.657, 10s auc is 0.643, 18s auc is 0.643
Epoch 122 val loss is 4.119, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.792, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 123 training over ! time : 2025-02-10 20:45:16
Epoch 123 train loss is 4.118, total scene, click auc is 0.731, like auc is 0.593, comment auc is 0.603, 5s auc is 0.746, 10s auc is 0.726, 18s auc is 0.713
Epoch 123 train loss is 4.118, total scene, click ndcg is 0.780, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.890, 10s ndcg is 0.672, 18s ndcg is 0.927
Epoch 123 val loss is 4.122, total scene, click auc is 0.723, like auc is 0.593, comment auc is 0.595, 5s auc is 0.737, 10s auc is 0.718, 18s auc is 0.708
Epoch 123 val loss is 4.122, total scene, click ndcg is 0.927, like ndcg is 0.085, comment ndcg is 0.000, 5s ndcg is 0.931, 10s ndcg is 1.000, 18s ndcg is 0.836
Epoch 123 val loss is 4.118, scene 1, click auc is 0.567, like auc is 0.498, comment auc is 0.522, 5s auc is 0.583, 10s auc is 0.590, 18s auc is 0.603
Epoch 123 val loss is 4.118, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.005, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 123 val loss is 4.118, scene 2, click auc is 0.664, like auc is 0.550, comment auc is 0.556, 5s auc is 0.663, 10s auc is 0.658, 18s auc is 0.654
Epoch 123 val loss is 4.118, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.360, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 123 val loss is 4.118, scene 2, click auc is 0.660, like auc is 0.531, comment auc is 0.565, 5s auc is 0.679, 10s auc is 0.667, 18s auc is 0.664
Epoch 123 val loss is 4.118, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.414, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 123 val loss is 4.118, scene 4, click auc is 0.650, like auc is 0.574, comment auc is 0.572, 5s auc is 0.654, 10s auc is 0.641, 18s auc is 0.641
Epoch 123 val loss is 4.118, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.609, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 124 training over ! time : 2025-02-10 20:50:47
Epoch 124 train loss is 4.118, total scene, click auc is 0.732, like auc is 0.593, comment auc is 0.601, 5s auc is 0.746, 10s auc is 0.726, 18s auc is 0.712
Epoch 124 train loss is 4.118, total scene, click ndcg is 0.710, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.870, 10s ndcg is 0.420, 18s ndcg is 0.420
Epoch 124 val loss is 4.122, total scene, click auc is 0.723, like auc is 0.587, comment auc is 0.588, 5s auc is 0.736, 10s auc is 0.718, 18s auc is 0.709
Epoch 124 val loss is 4.122, total scene, click ndcg is 0.486, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.700, 10s ndcg is 0.455, 18s ndcg is 0.548
Epoch 124 val loss is 4.118, scene 1, click auc is 0.571, like auc is 0.488, comment auc is 0.328, 5s auc is 0.574, 10s auc is 0.572, 18s auc is 0.602
Epoch 124 val loss is 4.118, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.001, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 124 val loss is 4.118, scene 2, click auc is 0.663, like auc is 0.545, comment auc is 0.550, 5s auc is 0.662, 10s auc is 0.658, 18s auc is 0.655
Epoch 124 val loss is 4.118, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.414, 10s ndcg is 0.000, 18s ndcg is 0.025
Epoch 124 val loss is 4.118, scene 2, click auc is 0.665, like auc is 0.525, comment auc is 0.520, 5s auc is 0.682, 10s auc is 0.671, 18s auc is 0.666
Epoch 124 val loss is 4.118, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.478, 10s ndcg is 0.000, 18s ndcg is 0.054
Epoch 124 val loss is 4.118, scene 4, click auc is 0.653, like auc is 0.552, comment auc is 0.590, 5s auc is 0.654, 10s auc is 0.643, 18s auc is 0.643
