nohup: 忽略输入
2025-01-12 12:27:02.426049: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-01-12 12:27:02.475542: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-01-12 12:27:03.236321: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Namespace(add_num_times=2, alpha=0.4, anneal_cap=0.2, bert_mask_prob=0.3, best_metric='NDCG@10', block_num=2, cand_num=100, ch=True, context_window=2, dataset_path='data/KuaiRand/kuai.csv', decay_step=5, device='cpu', dilations=[1, 4], dropout=0.3, early_stop=True, embedding_size=32, epochs=100, eval=True, factor_num=128, gamma=0.5, hidden_size=128, hidden_size_list=[128, 128], init_method='default', is_mp=False, is_parallel=False, is_pretrain=1, item_min=10, k=20, kd=False, kernel_size=3, l2_emb=0.0, latent_dim=128, lifelong_eval=True, ll_max_itemnum=0, local_rank=None, loss_type='BPR', lr=0.0001, max_len=20, mess_dropout=0.1, metric_ks=[5, 20], model_name='pepnet', mtl_task_num=6, negsample_savefolder='./data/neg_data/', negsample_size=99, node_dropout=0.1, num_embedding=1, num_gpu=1, num_groups=4, num_heads=4, num_items=1, num_labels=1, num_ng=4, num_users=1, optimizer='default', pad_token=0, pretrain_path='', prun_rate=0, re_epochs=20, reg_1=0.0, reg_2=0.0, rho=0.5, sample='random', sample_method='high-pop', sample_ratio=0.3, save_path='./checkpoint/', seed=100, source_path='', target_path='', task=-1, task1_out=0, task2_out=0, task3_out=0, task4_out=0, task_name='mtl', task_num=4, temp=7, test_batch_size=4096, test_method='ufo', test_size=0.1, total_anneal_steps=1000, train_batch_size=4096, user_profile='gender', val_batch_size=4096, val_method='ufo', val_size=0.1111, valid_rate=100, weight_decay=0.0)
digit_columns: ['show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num'] to index
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  5.99it/s] 50%|█████     | 2/4 [00:00<00:00,  6.27it/s] 75%|███████▌  | 3/4 [00:00<00:00,  6.38it/s]100%|██████████| 4/4 [00:00<00:00,  6.46it/s]100%|██████████| 4/4 [00:00<00:00,  6.38it/s]
categorical_columns: ['user_id', 'video_id', 'follow_user_num_range', 'tab', 'fans_user_num_range', 'friend_user_num_range', 'author_id', 'video_type', 'music_type', 'show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num'] to index
  0%|          | 0/13 [00:00<?, ?it/s] 15%|█▌        | 2/13 [00:00<00:01,  9.85it/s] 23%|██▎       | 3/13 [00:00<00:01,  6.75it/s] 38%|███▊      | 5/13 [00:00<00:01,  7.55it/s] 46%|████▌     | 6/13 [00:00<00:01,  6.73it/s] 54%|█████▍    | 7/13 [00:00<00:00,  6.70it/s] 62%|██████▏   | 8/13 [00:01<00:00,  6.39it/s] 77%|███████▋  | 10/13 [00:01<00:00,  8.65it/s] 92%|█████████▏| 12/13 [00:01<00:00, 10.14it/s]100%|██████████| 13/13 [00:01<00:00,  8.58it/s]
0it [00:00, ?it/s]13it [00:00, 124.36it/s]19it [00:00, 181.03it/s]
Epoch 1 train loss is 4.049, total scene, click auc is 0.612, like auc is 0.504, follow auc is 0.497, 5s auc is 0.630, 10s auc is 0.609, 18s auc is 0.595
Epoch 47 train loss is 2.181, total scene, click auc is 0.792, like auc is 0.818, follow auc is 0.858, 5s auc is 0.796, 10s auc is 0.796, 18s auc is 0.807
Epoch 47 val loss is 2.281, total scene, click auc is 0.767, like auc is 0.802, follow auc is 0.811, 5s auc is 0.773, 10s auc is 0.771, 18s auc is 0.783
Epoch 47 val loss is 2.181, scene 1, click auc is 0.662, like auc is 0.723, follow auc is 0.669, 5s auc is 0.679, 10s auc is 0.685, 18s auc is 0.703
Epoch 47 val loss is 2.181, scene 2, click auc is 0.719, like auc is 0.793, follow auc is 0.812, 5s auc is 0.709, 10s auc is 0.722, 18s auc is 0.745
Epoch 47 val loss is 2.181, scene 3, click auc is 0.734, like auc is 0.768, follow auc is 0.744, 5s auc is 0.739, 10s auc is 0.753, 18s auc is 0.768
Epoch 47 val loss is 2.181, scene 4, click auc is 0.716, like auc is 0.761, follow auc is 0.670, 5s auc is 0.710, 10s auc is 0.720, 18s auc is 0.720
Epoch 48 train loss is 2.179, total scene, click auc is 0.793, like auc is 0.820, follow auc is 0.858, 5s auc is 0.797, 10s auc is 0.796, 18s auc is 0.808
Epoch 48 val loss is 2.280, total scene, click auc is 0.767, like auc is 0.802, follow auc is 0.806, 5s auc is 0.773, 10s auc is 0.771, 18s auc is 0.783
Epoch 48 val loss is 2.179, scene 1, click auc is 0.663, like auc is 0.725, follow auc is 0.676, 5s auc is 0.679, 10s auc is 0.685, 18s auc is 0.703
Epoch 48 val loss is 2.179, scene 2, click auc is 0.719, like auc is 0.793, follow auc is 0.808, 5s auc is 0.709, 10s auc is 0.722, 18s auc is 0.745
Epoch 48 val loss is 2.179, scene 3, click auc is 0.735, like auc is 0.768, follow auc is 0.746, 5s auc is 0.740, 10s auc is 0.753, 18s auc is 0.768
Epoch 48 val loss is 2.179, scene 4, click auc is 0.716, like auc is 0.762, follow auc is 0.689, 5s auc is 0.710, 10s auc is 0.720, 18s auc is 0.720
Epoch 49 train loss is 2.177, total scene, click auc is 0.793, like auc is 0.821, follow auc is 0.858, 5s auc is 0.797, 10s auc is 0.797, 18s auc is 0.808
Epoch 49 val loss is 2.279, total scene, click auc is 0.768, like auc is 0.805, follow auc is 0.815, 5s auc is 0.774, 10s auc is 0.771, 18s auc is 0.783
Epoch 49 val loss is 2.177, scene 1, click auc is 0.664, like auc is 0.721, follow auc is 0.666, 5s auc is 0.680, 10s auc is 0.687, 18s auc is 0.705
Epoch 49 val loss is 2.177, scene 2, click auc is 0.720, like auc is 0.796, follow auc is 0.818, 5s auc is 0.709, 10s auc is 0.722, 18s auc is 0.746
Epoch 49 val loss is 2.177, scene 3, click auc is 0.735, like auc is 0.775, follow auc is 0.762, 5s auc is 0.738, 10s auc is 0.752, 18s auc is 0.767
Epoch 49 val loss is 2.177, scene 4, click auc is 0.716, like auc is 0.763, follow auc is 0.692, 5s auc is 0.710, 10s auc is 0.720, 18s auc is 0.720
Epoch 50 train loss is 2.175, total scene, click auc is 0.794, like auc is 0.822, follow auc is 0.861, 5s auc is 0.798, 10s auc is 0.797, 18s auc is 0.809
Epoch 50 val loss is 2.278, total scene, click auc is 0.768, like auc is 0.805, follow auc is 0.816, 5s auc is 0.773, 10s auc is 0.771, 18s auc is 0.784
Epoch 50 val loss is 2.175, scene 1, click auc is 0.663, like auc is 0.729, follow auc is 0.692, 5s auc is 0.680, 10s auc is 0.687, 18s auc is 0.704
Epoch 50 val loss is 2.175, scene 2, click auc is 0.720, like auc is 0.796, follow auc is 0.820, 5s auc is 0.709, 10s auc is 0.722, 18s auc is 0.746
Epoch 50 val loss is 2.175, scene 3, click auc is 0.735, like auc is 0.767, follow auc is 0.759, 5s auc is 0.739, 10s auc is 0.753, 18s auc is 0.769
Epoch 50 val loss is 2.175, scene 4, click auc is 0.717, like auc is 0.765, follow auc is 0.704, 5s auc is 0.710, 10s auc is 0.720, 18s auc is 0.720
Epoch 51 train loss is 2.173, total scene, click auc is 0.794, like auc is 0.824, follow auc is 0.860, 5s auc is 0.798, 10s auc is 0.798, 18s auc is 0.809
Epoch 51 val loss is 2.278, total scene, click auc is 0.768, like auc is 0.807, follow auc is 0.811, 5s auc is 0.774, 10s auc is 0.772, 18s auc is 0.784
Epoch 51 val loss is 2.173, scene 1, click auc is 0.664, like auc is 0.723, follow auc is 0.619, 5s auc is 0.682, 10s auc is 0.688, 18s auc is 0.706
Epoch 51 val loss is 2.173, scene 2, click auc is 0.720, like auc is 0.798, follow auc is 0.815, 5s auc is 0.710, 10s auc is 0.723, 18s auc is 0.747
Epoch 51 val loss is 2.173, scene 3, click auc is 0.736, like auc is 0.785, follow auc is 0.755, 5s auc is 0.740, 10s auc is 0.754, 18s auc is 0.769
Epoch 51 val loss is 2.173, scene 4, click auc is 0.717, like auc is 0.765, follow auc is 0.685, 5s auc is 0.711, 10s auc is 0.721, 18s auc is 0.721
Epoch 52 train loss is 2.171, total scene, click auc is 0.794, like auc is 0.825, follow auc is 0.862, 5s auc is 0.799, 10s auc is 0.798, 18s auc is 0.809
Epoch 52 val loss is 2.277, total scene, click auc is 0.768, like auc is 0.808, follow auc is 0.815, 5s auc is 0.774, 10s auc is 0.772, 18s auc is 0.784
Epoch 52 val loss is 2.171, scene 1, click auc is 0.664, like auc is 0.719, follow auc is 0.637, 5s auc is 0.681, 10s auc is 0.687, 18s auc is 0.702
Epoch 52 val loss is 2.171, scene 2, click auc is 0.720, like auc is 0.799, follow auc is 0.818, 5s auc is 0.710, 10s auc is 0.723, 18s auc is 0.747
Epoch 52 val loss is 2.171, scene 3, click auc is 0.735, like auc is 0.785, follow auc is 0.755, 5s auc is 0.739, 10s auc is 0.753, 18s auc is 0.768
Epoch 52 val loss is 2.171, scene 4, click auc is 0.717, like auc is 0.766, follow auc is 0.695, 5s auc is 0.711, 10s auc is 0.721, 18s auc is 0.721
Epoch 53 train loss is 2.169, total scene, click auc is 0.795, like auc is 0.826, follow auc is 0.863, 5s auc is 0.799, 10s auc is 0.799, 18s auc is 0.810
Epoch 53 val loss is 2.278, total scene, click auc is 0.768, like auc is 0.808, follow auc is 0.812, 5s auc is 0.774, 10s auc is 0.772, 18s auc is 0.784
Epoch 53 val loss is 2.169, scene 1, click auc is 0.665, like auc is 0.731, follow auc is 0.636, 5s auc is 0.683, 10s auc is 0.689, 18s auc is 0.707
Epoch 53 val loss is 2.169, scene 2, click auc is 0.721, like auc is 0.800, follow auc is 0.815, 5s auc is 0.710, 10s auc is 0.723, 18s auc is 0.746
Epoch 53 val loss is 2.169, scene 3, click auc is 0.735, like auc is 0.773, follow auc is 0.758, 5s auc is 0.739, 10s auc is 0.753, 18s auc is 0.768
Epoch 53 val loss is 2.169, scene 4, click auc is 0.717, like auc is 0.767, follow auc is 0.686, 5s auc is 0.711, 10s auc is 0.720, 18s auc is 0.720
Epoch 54 train loss is 2.167, total scene, click auc is 0.795, like auc is 0.827, follow auc is 0.862, 5s auc is 0.799, 10s auc is 0.799, 18s auc is 0.810
Epoch 54 val loss is 2.276, total scene, click auc is 0.768, like auc is 0.810, follow auc is 0.815, 5s auc is 0.774, 10s auc is 0.772, 18s auc is 0.785
Epoch 54 val loss is 2.167, scene 1, click auc is 0.665, like auc is 0.724, follow auc is 0.588, 5s auc is 0.682, 10s auc is 0.687, 18s auc is 0.705
Epoch 54 val loss is 2.167, scene 2, click auc is 0.721, like auc is 0.802, follow auc is 0.817, 5s auc is 0.710, 10s auc is 0.723, 18s auc is 0.747
Epoch 54 val loss is 2.167, scene 3, click auc is 0.735, like auc is 0.787, follow auc is 0.768, 5s auc is 0.739, 10s auc is 0.753, 18s auc is 0.768
Epoch 54 val loss is 2.167, scene 4, click auc is 0.718, like auc is 0.768, follow auc is 0.681, 5s auc is 0.712, 10s auc is 0.722, 18s auc is 0.722
Epoch 55 train loss is 2.166, total scene, click auc is 0.796, like auc is 0.829, follow auc is 0.861, 5s auc is 0.800, 10s auc is 0.799, 18s auc is 0.810
Epoch 55 val loss is 2.275, total scene, click auc is 0.769, like auc is 0.812, follow auc is 0.810, 5s auc is 0.775, 10s auc is 0.772, 18s auc is 0.785
Epoch 55 val loss is 2.166, scene 1, click auc is 0.665, like auc is 0.726, follow auc is 0.590, 5s auc is 0.681, 10s auc is 0.687, 18s auc is 0.706
Epoch 55 val loss is 2.166, scene 2, click auc is 0.721, like auc is 0.803, follow auc is 0.813, 5s auc is 0.711, 10s auc is 0.724, 18s auc is 0.747
Epoch 55 val loss is 2.166, scene 3, click auc is 0.735, like auc is 0.785, follow auc is 0.754, 5s auc is 0.740, 10s auc is 0.754, 18s auc is 0.768
Epoch 55 val loss is 2.166, scene 4, click auc is 0.717, like auc is 0.773, follow auc is 0.668, 5s auc is 0.712, 10s auc is 0.722, 18s auc is 0.722
Epoch 56 train loss is 2.164, total scene, click auc is 0.796, like auc is 0.830, follow auc is 0.864, 5s auc is 0.800, 10s auc is 0.800, 18s auc is 0.811
Epoch 56 val loss is 2.276, total scene, click auc is 0.769, like auc is 0.812, follow auc is 0.812, 5s auc is 0.775, 10s auc is 0.772, 18s auc is 0.785
Epoch 56 val loss is 2.164, scene 1, click auc is 0.666, like auc is 0.728, follow auc is 0.569, 5s auc is 0.682, 10s auc is 0.688, 18s auc is 0.706
Epoch 56 val loss is 2.164, scene 2, click auc is 0.721, like auc is 0.803, follow auc is 0.814, 5s auc is 0.711, 10s auc is 0.724, 18s auc is 0.747
Epoch 56 val loss is 2.164, scene 3, click auc is 0.736, like auc is 0.783, follow auc is 0.769, 5s auc is 0.739, 10s auc is 0.753, 18s auc is 0.769
Epoch 56 val loss is 2.164, scene 4, click auc is 0.717, like auc is 0.770, follow auc is 0.701, 5s auc is 0.711, 10s auc is 0.721, 18s auc is 0.721
Epoch 57 train loss is 2.163, total scene, click auc is 0.796, like auc is 0.831, follow auc is 0.864, 5s auc is 0.800, 10s auc is 0.800, 18s auc is 0.811
Epoch 57 val loss is 2.273, total scene, click auc is 0.769, like auc is 0.813, follow auc is 0.810, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.785
Epoch 57 val loss is 2.163, scene 1, click auc is 0.665, like auc is 0.723, follow auc is 0.591, 5s auc is 0.681, 10s auc is 0.688, 18s auc is 0.706
Epoch 57 val loss is 2.163, scene 2, click auc is 0.722, like auc is 0.805, follow auc is 0.812, 5s auc is 0.711, 10s auc is 0.724, 18s auc is 0.748
Epoch 57 val loss is 2.163, scene 3, click auc is 0.736, like auc is 0.785, follow auc is 0.754, 5s auc is 0.740, 10s auc is 0.754, 18s auc is 0.769
Epoch 57 val loss is 2.163, scene 4, click auc is 0.718, like auc is 0.770, follow auc is 0.702, 5s auc is 0.712, 10s auc is 0.722, 18s auc is 0.722
Epoch 58 train loss is 2.161, total scene, click auc is 0.797, like auc is 0.832, follow auc is 0.865, 5s auc is 0.800, 10s auc is 0.800, 18s auc is 0.811
Epoch 58 val loss is 2.276, total scene, click auc is 0.769, like auc is 0.813, follow auc is 0.813, 5s auc is 0.775, 10s auc is 0.772, 18s auc is 0.785
Epoch 58 val loss is 2.161, scene 1, click auc is 0.666, like auc is 0.726, follow auc is 0.562, 5s auc is 0.683, 10s auc is 0.689, 18s auc is 0.706
Epoch 58 val loss is 2.161, scene 2, click auc is 0.721, like auc is 0.806, follow auc is 0.815, 5s auc is 0.711, 10s auc is 0.724, 18s auc is 0.748
Epoch 58 val loss is 2.161, scene 3, click auc is 0.736, like auc is 0.783, follow auc is 0.756, 5s auc is 0.740, 10s auc is 0.755, 18s auc is 0.769
Epoch 58 val loss is 2.161, scene 4, click auc is 0.718, like auc is 0.772, follow auc is 0.703, 5s auc is 0.712, 10s auc is 0.722, 18s auc is 0.722
Epoch 59 train loss is 2.160, total scene, click auc is 0.797, like auc is 0.833, follow auc is 0.864, 5s auc is 0.801, 10s auc is 0.801, 18s auc is 0.812
Epoch 59 val loss is 2.273, total scene, click auc is 0.769, like auc is 0.815, follow auc is 0.810, 5s auc is 0.775, 10s auc is 0.772, 18s auc is 0.785
Epoch 59 val loss is 2.160, scene 1, click auc is 0.666, like auc is 0.724, follow auc is 0.624, 5s auc is 0.682, 10s auc is 0.688, 18s auc is 0.705
Epoch 59 val loss is 2.160, scene 2, click auc is 0.721, like auc is 0.807, follow auc is 0.811, 5s auc is 0.711, 10s auc is 0.724, 18s auc is 0.748
Epoch 59 val loss is 2.160, scene 3, click auc is 0.735, like auc is 0.786, follow auc is 0.761, 5s auc is 0.740, 10s auc is 0.753, 18s auc is 0.769
Epoch 59 val loss is 2.160, scene 4, click auc is 0.718, like auc is 0.774, follow auc is 0.693, 5s auc is 0.712, 10s auc is 0.723, 18s auc is 0.723
Epoch 60 train loss is 2.159, total scene, click auc is 0.797, like auc is 0.834, follow auc is 0.866, 5s auc is 0.801, 10s auc is 0.801, 18s auc is 0.812
Epoch 60 val loss is 2.274, total scene, click auc is 0.769, like auc is 0.814, follow auc is 0.817, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.785
Epoch 60 val loss is 2.159, scene 1, click auc is 0.667, like auc is 0.720, follow auc is 0.622, 5s auc is 0.683, 10s auc is 0.689, 18s auc is 0.708
Epoch 60 val loss is 2.159, scene 2, click auc is 0.722, like auc is 0.806, follow auc is 0.819, 5s auc is 0.712, 10s auc is 0.724, 18s auc is 0.748
Epoch 60 val loss is 2.159, scene 3, click auc is 0.736, like auc is 0.791, follow auc is 0.761, 5s auc is 0.740, 10s auc is 0.754, 18s auc is 0.769
Epoch 60 val loss is 2.159, scene 4, click auc is 0.719, like auc is 0.773, follow auc is 0.713, 5s auc is 0.713, 10s auc is 0.722, 18s auc is 0.722
Epoch 61 train loss is 2.157, total scene, click auc is 0.797, like auc is 0.836, follow auc is 0.866, 5s auc is 0.801, 10s auc is 0.801, 18s auc is 0.812
Epoch 61 val loss is 2.277, total scene, click auc is 0.769, like auc is 0.816, follow auc is 0.808, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.785
Epoch 61 val loss is 2.157, scene 1, click auc is 0.665, like auc is 0.729, follow auc is 0.615, 5s auc is 0.682, 10s auc is 0.688, 18s auc is 0.705
Epoch 61 val loss is 2.157, scene 2, click auc is 0.722, like auc is 0.808, follow auc is 0.810, 5s auc is 0.712, 10s auc is 0.724, 18s auc is 0.748
Epoch 61 val loss is 2.157, scene 3, click auc is 0.736, like auc is 0.784, follow auc is 0.765, 5s auc is 0.741, 10s auc is 0.754, 18s auc is 0.769
Epoch 61 val loss is 2.157, scene 4, click auc is 0.719, like auc is 0.778, follow auc is 0.680, 5s auc is 0.712, 10s auc is 0.722, 18s auc is 0.722
Epoch 62 train loss is 2.156, total scene, click auc is 0.797, like auc is 0.837, follow auc is 0.868, 5s auc is 0.801, 10s auc is 0.801, 18s auc is 0.812
Epoch 62 val loss is 2.274, total scene, click auc is 0.770, like auc is 0.818, follow auc is 0.812, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 62 val loss is 2.156, scene 1, click auc is 0.666, like auc is 0.726, follow auc is 0.563, 5s auc is 0.683, 10s auc is 0.688, 18s auc is 0.706
Epoch 62 val loss is 2.156, scene 2, click auc is 0.722, like auc is 0.811, follow auc is 0.815, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.748
Epoch 62 val loss is 2.156, scene 3, click auc is 0.736, like auc is 0.792, follow auc is 0.761, 5s auc is 0.741, 10s auc is 0.754, 18s auc is 0.769
Epoch 62 val loss is 2.156, scene 4, click auc is 0.719, like auc is 0.776, follow auc is 0.686, 5s auc is 0.712, 10s auc is 0.722, 18s auc is 0.722
Epoch 63 train loss is 2.155, total scene, click auc is 0.798, like auc is 0.837, follow auc is 0.866, 5s auc is 0.802, 10s auc is 0.802, 18s auc is 0.813
Epoch 63 val loss is 2.273, total scene, click auc is 0.770, like auc is 0.818, follow auc is 0.810, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 63 val loss is 2.155, scene 1, click auc is 0.666, like auc is 0.730, follow auc is 0.611, 5s auc is 0.683, 10s auc is 0.688, 18s auc is 0.705
Epoch 63 val loss is 2.155, scene 2, click auc is 0.722, like auc is 0.811, follow auc is 0.812, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 63 val loss is 2.155, scene 3, click auc is 0.736, like auc is 0.791, follow auc is 0.756, 5s auc is 0.740, 10s auc is 0.754, 18s auc is 0.769
Epoch 63 val loss is 2.155, scene 4, click auc is 0.718, like auc is 0.777, follow auc is 0.704, 5s auc is 0.713, 10s auc is 0.722, 18s auc is 0.722
Epoch 64 train loss is 2.154, total scene, click auc is 0.798, like auc is 0.839, follow auc is 0.868, 5s auc is 0.802, 10s auc is 0.802, 18s auc is 0.813
Epoch 64 val loss is 2.274, total scene, click auc is 0.770, like auc is 0.819, follow auc is 0.811, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 64 val loss is 2.154, scene 1, click auc is 0.667, like auc is 0.733, follow auc is 0.581, 5s auc is 0.684, 10s auc is 0.689, 18s auc is 0.708
Epoch 64 val loss is 2.154, scene 2, click auc is 0.722, like auc is 0.812, follow auc is 0.811, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 64 val loss is 2.154, scene 3, click auc is 0.735, like auc is 0.784, follow auc is 0.767, 5s auc is 0.740, 10s auc is 0.754, 18s auc is 0.769
Epoch 64 val loss is 2.154, scene 4, click auc is 0.719, like auc is 0.780, follow auc is 0.689, 5s auc is 0.713, 10s auc is 0.722, 18s auc is 0.722
Epoch 65 train loss is 2.152, total scene, click auc is 0.798, like auc is 0.840, follow auc is 0.867, 5s auc is 0.802, 10s auc is 0.802, 18s auc is 0.813
Epoch 65 val loss is 2.270, total scene, click auc is 0.769, like auc is 0.821, follow auc is 0.809, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 65 val loss is 2.152, scene 1, click auc is 0.666, like auc is 0.727, follow auc is 0.647, 5s auc is 0.681, 10s auc is 0.688, 18s auc is 0.705
Epoch 65 val loss is 2.152, scene 2, click auc is 0.722, like auc is 0.814, follow auc is 0.811, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 65 val loss is 2.152, scene 3, click auc is 0.735, like auc is 0.796, follow auc is 0.762, 5s auc is 0.740, 10s auc is 0.753, 18s auc is 0.768
Epoch 65 val loss is 2.152, scene 4, click auc is 0.719, like auc is 0.783, follow auc is 0.687, 5s auc is 0.713, 10s auc is 0.723, 18s auc is 0.723
Epoch 66 train loss is 2.152, total scene, click auc is 0.798, like auc is 0.841, follow auc is 0.868, 5s auc is 0.802, 10s auc is 0.802, 18s auc is 0.813
Epoch 66 val loss is 2.273, total scene, click auc is 0.769, like auc is 0.821, follow auc is 0.812, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 66 val loss is 2.152, scene 1, click auc is 0.666, like auc is 0.731, follow auc is 0.631, 5s auc is 0.683, 10s auc is 0.688, 18s auc is 0.705
Epoch 66 val loss is 2.152, scene 2, click auc is 0.722, like auc is 0.814, follow auc is 0.811, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 66 val loss is 2.152, scene 3, click auc is 0.736, like auc is 0.791, follow auc is 0.769, 5s auc is 0.740, 10s auc is 0.754, 18s auc is 0.769
Epoch 66 val loss is 2.152, scene 4, click auc is 0.719, like auc is 0.782, follow auc is 0.707, 5s auc is 0.712, 10s auc is 0.722, 18s auc is 0.722
Epoch 67 train loss is 2.150, total scene, click auc is 0.799, like auc is 0.842, follow auc is 0.868, 5s auc is 0.803, 10s auc is 0.802, 18s auc is 0.814
Epoch 67 val loss is 2.273, total scene, click auc is 0.770, like auc is 0.822, follow auc is 0.808, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 67 val loss is 2.150, scene 1, click auc is 0.667, like auc is 0.732, follow auc is 0.589, 5s auc is 0.684, 10s auc is 0.689, 18s auc is 0.707
Epoch 67 val loss is 2.150, scene 2, click auc is 0.722, like auc is 0.815, follow auc is 0.811, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 67 val loss is 2.150, scene 3, click auc is 0.736, like auc is 0.788, follow auc is 0.764, 5s auc is 0.740, 10s auc is 0.754, 18s auc is 0.770
Epoch 67 val loss is 2.150, scene 4, click auc is 0.719, like auc is 0.782, follow auc is 0.676, 5s auc is 0.713, 10s auc is 0.723, 18s auc is 0.723
Epoch 68 train loss is 2.149, total scene, click auc is 0.799, like auc is 0.843, follow auc is 0.869, 5s auc is 0.803, 10s auc is 0.803, 18s auc is 0.814
Epoch 68 val loss is 2.273, total scene, click auc is 0.770, like auc is 0.820, follow auc is 0.812, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 68 val loss is 2.149, scene 1, click auc is 0.666, like auc is 0.738, follow auc is 0.594, 5s auc is 0.683, 10s auc is 0.687, 18s auc is 0.705
Epoch 68 val loss is 2.149, scene 2, click auc is 0.722, like auc is 0.814, follow auc is 0.815, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 68 val loss is 2.149, scene 3, click auc is 0.736, like auc is 0.782, follow auc is 0.767, 5s auc is 0.741, 10s auc is 0.754, 18s auc is 0.769
Epoch 68 val loss is 2.149, scene 4, click auc is 0.719, like auc is 0.782, follow auc is 0.683, 5s auc is 0.713, 10s auc is 0.723, 18s auc is 0.723
Epoch 69 train loss is 2.148, total scene, click auc is 0.799, like auc is 0.844, follow auc is 0.869, 5s auc is 0.803, 10s auc is 0.803, 18s auc is 0.814
Epoch 69 val loss is 2.271, total scene, click auc is 0.770, like auc is 0.823, follow auc is 0.811, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 69 val loss is 2.148, scene 1, click auc is 0.666, like auc is 0.726, follow auc is 0.560, 5s auc is 0.683, 10s auc is 0.687, 18s auc is 0.704
Epoch 69 val loss is 2.148, scene 2, click auc is 0.723, like auc is 0.816, follow auc is 0.813, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 69 val loss is 2.148, scene 3, click auc is 0.736, like auc is 0.800, follow auc is 0.770, 5s auc is 0.740, 10s auc is 0.754, 18s auc is 0.770
Epoch 69 val loss is 2.148, scene 4, click auc is 0.719, like auc is 0.782, follow auc is 0.688, 5s auc is 0.713, 10s auc is 0.722, 18s auc is 0.722
Epoch 70 train loss is 2.147, total scene, click auc is 0.799, like auc is 0.845, follow auc is 0.869, 5s auc is 0.803, 10s auc is 0.803, 18s auc is 0.814
Epoch 70 val loss is 2.271, total scene, click auc is 0.770, like auc is 0.823, follow auc is 0.813, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 70 val loss is 2.147, scene 1, click auc is 0.667, like auc is 0.733, follow auc is 0.652, 5s auc is 0.684, 10s auc is 0.689, 18s auc is 0.706
Epoch 70 val loss is 2.147, scene 2, click auc is 0.723, like auc is 0.816, follow auc is 0.815, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 70 val loss is 2.147, scene 3, click auc is 0.736, like auc is 0.789, follow auc is 0.769, 5s auc is 0.740, 10s auc is 0.754, 18s auc is 0.769
Epoch 70 val loss is 2.147, scene 4, click auc is 0.719, like auc is 0.784, follow auc is 0.701, 5s auc is 0.713, 10s auc is 0.723, 18s auc is 0.723
Epoch 71 train loss is 2.146, total scene, click auc is 0.799, like auc is 0.846, follow auc is 0.871, 5s auc is 0.803, 10s auc is 0.803, 18s auc is 0.814
Epoch 71 val loss is 2.276, total scene, click auc is 0.770, like auc is 0.825, follow auc is 0.810, 5s auc is 0.775, 10s auc is 0.773, 18s auc is 0.786
Epoch 71 val loss is 2.146, scene 1, click auc is 0.666, like auc is 0.733, follow auc is 0.604, 5s auc is 0.683, 10s auc is 0.688, 18s auc is 0.704
Epoch 71 val loss is 2.146, scene 2, click auc is 0.722, like auc is 0.819, follow auc is 0.812, 5s auc is 0.712, 10s auc is 0.725, 18s auc is 0.749
Epoch 71 val loss is 2.146, scene 3, click auc is 0.736, like auc is 0.792, follow auc is 0.777, 5s auc is 0.740, 10s auc is 0.754, 18s auc is 0.769
